Product code,Bureau of Meteorology station number,Year,Month,Mean minimum temperature (°C),Quality
IDCJAC0004,023034,1955,02,14.6,Y
IDCJAC0004,023034,1955,03,14.0,Y
IDCJAC0004,023034,1955,04,10.9,Y
IDCJAC0004,023034,1955,05,8.6,Y
IDCJAC0004,023034,1955,06,8.4,Y
IDCJAC0004,023034,1955,07,7.1,Y
IDCJAC0004,023034,1955,08,8.1,Y
IDCJAC0004,023034,1955,09,8.8,Y
IDCJAC0004,023034,1955,10,10.7,Y
IDCJAC0004,023034,1955,11,11.3,Y
IDCJAC0004,023034,1955,12,12.9,Y
IDCJAC0004,023034,1956,01,14.3,Y
IDCJAC0004,023034,1956,02,17.7,Y
IDCJAC0004,023034,1956,03,16.4,Y
IDCJAC0004,023034,1956,04,13.0,Y
IDCJAC0004,023034,1956,05,9.3,Y
IDCJAC0004,023034,1956,06,7.6,Y
IDCJAC0004,023034,1956,07,7.8,Y
IDCJAC0004,023034,1956,08,7.2,Y
IDCJAC0004,023034,1956,09,8.5,Y
IDCJAC0004,023034,1956,10,9.4,Y
IDCJAC0004,023034,1956,11,10.4,Y
IDCJAC0004,023034,1956,12,12.1,Y
IDCJAC0004,023034,1957,01,13.1,Y
IDCJAC0004,023034,1957,02,13.6,Y
IDCJAC0004,023034,1957,03,12.0,Y
IDCJAC0004,023034,1957,04,10.9,Y
IDCJAC0004,023034,1957,05,8.8,Y
IDCJAC0004,023034,1957,06,10.5,Y
IDCJAC0004,023034,1957,07,5.3,Y
IDCJAC0004,023034,1957,08,5.8,Y
IDCJAC0004,023034,1957,09,7.4,Y
IDCJAC0004,023034,1957,10,10.0,Y
IDCJAC0004,023034,1957,11,10.9,Y
IDCJAC0004,023034,1957,12,14.5,Y
IDCJAC0004,023034,1958,01,14.1,Y
IDCJAC0004,023034,1958,02,14.5,Y
IDCJAC0004,023034,1958,03,13.1,Y
IDCJAC0004,023034,1958,04,10.3,Y
IDCJAC0004,023034,1958,05,12.0,Y
IDCJAC0004,023034,1958,06,4.7,Y
IDCJAC0004,023034,1958,07,6.1,Y
IDCJAC0004,023034,1958,08,7.8,Y
IDCJAC0004,023034,1958,09,7.5,Y
IDCJAC0004,023034,1958,10,10.7,Y
IDCJAC0004,023034,1958,11,11.8,Y
IDCJAC0004,023034,1958,12,11.2,Y
IDCJAC0004,023034,1959,01,14.8,Y
IDCJAC0004,023034,1959,02,15.3,Y
IDCJAC0004,023034,1959,03,14.4,Y
IDCJAC0004,023034,1959,04,10.5,Y
IDCJAC0004,023034,1959,05,6.4,Y
IDCJAC0004,023034,1959,06,6.1,Y
IDCJAC0004,023034,1959,07,5.3,Y
IDCJAC0004,023034,1959,08,9.0,Y
IDCJAC0004,023034,1959,09,7.5,Y
IDCJAC0004,023034,1959,10,10.5,Y
IDCJAC0004,023034,1959,11,13.7,Y
IDCJAC0004,023034,1959,12,13.1,Y
IDCJAC0004,023034,1960,01,16.6,Y
IDCJAC0004,023034,1960,02,14.4,Y
IDCJAC0004,023034,1960,03,15.1,Y
IDCJAC0004,023034,1960,04,11.2,Y
IDCJAC0004,023034,1960,05,8.1,Y
IDCJAC0004,023034,1960,06,5.7,Y
IDCJAC0004,023034,1960,07,6.1,Y
IDCJAC0004,023034,1960,08,5.7,Y
IDCJAC0004,023034,1960,09,8.6,Y
IDCJAC0004,023034,1960,10,10.1,Y
IDCJAC0004,023034,1960,11,10.4,Y
IDCJAC0004,023034,1960,12,14.9,Y
IDCJAC0004,023034,1961,01,16.8,Y
IDCJAC0004,023034,1961,02,16.1,Y
IDCJAC0004,023034,1961,03,13.7,Y
IDCJAC0004,023034,1961,04,13.2,Y
IDCJAC0004,023034,1961,05,8.7,Y
IDCJAC0004,023034,1961,06,8.5,Y
IDCJAC0004,023034,1961,07,5.9,Y
IDCJAC0004,023034,1961,08,6.1,Y
IDCJAC0004,023034,1961,09,9.0,Y
IDCJAC0004,023034,1961,10,10.7,Y
IDCJAC0004,023034,1961,11,12.0,Y
IDCJAC0004,023034,1961,12,14.1,Y
IDCJAC0004,023034,1962,01,15.6,Y
IDCJAC0004,023034,1962,02,14.7,Y
IDCJAC0004,023034,1962,03,14.4,Y
IDCJAC0004,023034,1962,04,10.6,Y
IDCJAC0004,023034,1962,05,8.4,Y
IDCJAC0004,023034,1962,06,9.4,Y
IDCJAC0004,023034,1962,07,6.8,Y
IDCJAC0004,023034,1962,08,8.0,Y
IDCJAC0004,023034,1962,09,8.7,Y
IDCJAC0004,023034,1962,10,9.9,Y
IDCJAC0004,023034,1962,11,12.8,Y
IDCJAC0004,023034,1962,12,13.9,Y
IDCJAC0004,023034,1963,01,15.4,Y
IDCJAC0004,023034,1963,02,14.7,Y
IDCJAC0004,023034,1963,03,13.8,Y
IDCJAC0004,023034,1963,04,9.8,Y
IDCJAC0004,023034,1963,05,10.2,Y
IDCJAC0004,023034,1963,06,8.0,Y
IDCJAC0004,023034,1963,07,7.6,Y
IDCJAC0004,023034,1963,08,6.9,Y
IDCJAC0004,023034,1963,09,9.4,Y
IDCJAC0004,023034,1963,10,11.0,Y
IDCJAC0004,023034,1963,11,12.1,Y
IDCJAC0004,023034,1963,12,14.0,Y
IDCJAC0004,023034,1964,01,14.2,Y
IDCJAC0004,023034,1964,02,14.8,Y
IDCJAC0004,023034,1964,03,12.5,Y
IDCJAC0004,023034,1964,04,11.8,Y
IDCJAC0004,023034,1964,05,9.2,Y
IDCJAC0004,023034,1964,06,7.2,Y
IDCJAC0004,023034,1964,07,8.3,Y
IDCJAC0004,023034,1964,08,8.3,Y
IDCJAC0004,023034,1964,09,9.5,Y
IDCJAC0004,023034,1964,10,10.5,Y
IDCJAC0004,023034,1964,11,12.5,Y
IDCJAC0004,023034,1964,12,12.9,Y
IDCJAC0004,023034,1965,01,14.0,Y
IDCJAC0004,023034,1965,02,15.6,Y
IDCJAC0004,023034,1965,03,14.1,Y
IDCJAC0004,023034,1965,04,10.1,Y
IDCJAC0004,023034,1965,05,11.0,Y
IDCJAC0004,023034,1965,06,7.2,Y
IDCJAC0004,023034,1965,07,7.1,Y
IDCJAC0004,023034,1965,08,8.0,Y
IDCJAC0004,023034,1965,09,10.3,Y
IDCJAC0004,023034,1965,10,12.1,Y
IDCJAC0004,023034,1965,11,13.0,Y
IDCJAC0004,023034,1965,12,17.6,Y
IDCJAC0004,023034,1966,01,17.3,Y
IDCJAC0004,023034,1966,02,15.4,Y
IDCJAC0004,023034,1966,03,15.0,Y
IDCJAC0004,023034,1966,04,11.5,Y
IDCJAC0004,023034,1966,05,10.1,Y
IDCJAC0004,023034,1966,06,8.5,Y
IDCJAC0004,023034,1966,07,7.0,Y
IDCJAC0004,023034,1966,08,7.2,Y
IDCJAC0004,023034,1966,09,8.7,Y
IDCJAC0004,023034,1966,10,10.5,Y
IDCJAC0004,023034,1966,11,13.9,Y
IDCJAC0004,023034,1966,12,14.5,Y
IDCJAC0004,023034,1967,01,14.7,Y
IDCJAC0004,023034,1967,02,15.9,Y
IDCJAC0004,023034,1967,03,13.3,Y
IDCJAC0004,023034,1967,04,11.7,Y
IDCJAC0004,023034,1967,05,7.6,Y
IDCJAC0004,023034,1967,06,5.9,Y
IDCJAC0004,023034,1967,07,6.5,Y
IDCJAC0004,023034,1967,08,5.6,Y
IDCJAC0004,023034,1967,09,8.1,Y
IDCJAC0004,023034,1967,10,10.2,Y
IDCJAC0004,023034,1967,11,12.5,Y
IDCJAC0004,023034,1967,12,14.1,Y
IDCJAC0004,023034,1968,01,17.3,Y
IDCJAC0004,023034,1968,02,17.5,Y
IDCJAC0004,023034,1968,03,15.8,Y
IDCJAC0004,023034,1968,04,14.0,Y
IDCJAC0004,023034,1968,05,9.7,Y
IDCJAC0004,023034,1968,06,7.5,Y
IDCJAC0004,023034,1968,07,5.4,Y
IDCJAC0004,023034,1968,08,6.9,Y
IDCJAC0004,023034,1968,09,7.3,Y
IDCJAC0004,023034,1968,10,10.3,Y
IDCJAC0004,023034,1968,11,11.4,Y
IDCJAC0004,023034,1968,12,13.0,Y
IDCJAC0004,023034,1969,01,16.2,Y
IDCJAC0004,023034,1969,02,15.7,Y
IDCJAC0004,023034,1969,03,13.8,Y
IDCJAC0004,023034,1969,04,11.6,Y
IDCJAC0004,023034,1969,05,7.6,Y
IDCJAC0004,023034,1969,06,7.3,Y
IDCJAC0004,023034,1969,07,7.9,Y
IDCJAC0004,023034,1969,08,6.7,Y
IDCJAC0004,023034,1969,09,6.8,Y
IDCJAC0004,023034,1969,10,9.7,Y
IDCJAC0004,023034,1969,11,11.3,Y
IDCJAC0004,023034,1969,12,12.1,Y
IDCJAC0004,023034,1970,01,13.5,Y
IDCJAC0004,023034,1970,02,15.0,Y
IDCJAC0004,023034,1970,03,12.3,Y
IDCJAC0004,023034,1970,04,12.8,Y
IDCJAC0004,023034,1970,05,9.0,Y
IDCJAC0004,023034,1970,06,9.0,Y
IDCJAC0004,023034,1970,07,6.9,Y
IDCJAC0004,023034,1970,08,6.4,Y
IDCJAC0004,023034,1970,09,8.3,Y
IDCJAC0004,023034,1970,10,9.3,Y
IDCJAC0004,023034,1970,11,12.1,Y
IDCJAC0004,023034,1970,12,13.8,Y
IDCJAC0004,023034,1971,01,14.6,Y
IDCJAC0004,023034,1971,02,16.7,Y
IDCJAC0004,023034,1971,03,17.1,Y
IDCJAC0004,023034,1971,04,13.8,Y
IDCJAC0004,023034,1971,05,9.8,Y
IDCJAC0004,023034,1971,06,8.6,Y
IDCJAC0004,023034,1971,07,6.4,Y
IDCJAC0004,023034,1971,08,7.2,Y
IDCJAC0004,023034,1971,09,7.8,Y
IDCJAC0004,023034,1971,10,9.6,Y
IDCJAC0004,023034,1971,11,11.4,Y
IDCJAC0004,023034,1971,12,13.3,Y
IDCJAC0004,023034,1972,01,14.5,Y
IDCJAC0004,023034,1972,02,16.3,Y
IDCJAC0004,023034,1972,03,12.1,Y
IDCJAC0004,023034,1972,04,11.4,Y
IDCJAC0004,023034,1972,05,7.9,Y
IDCJAC0004,023034,1972,06,4.1,Y
IDCJAC0004,023034,1972,07,8.2,Y
IDCJAC0004,023034,1972,08,8.0,Y
IDCJAC0004,023034,1972,09,8.5,Y
IDCJAC0004,023034,1972,10,9.9,Y
IDCJAC0004,023034,1972,11,11.7,Y
IDCJAC0004,023034,1972,12,14.1,Y
IDCJAC0004,023034,1973,01,18.1,Y
IDCJAC0004,023034,1973,02,16.8,Y
IDCJAC0004,023034,1973,03,14.2,Y
IDCJAC0004,023034,1973,04,13.3,Y
IDCJAC0004,023034,1973,05,10.0,Y
IDCJAC0004,023034,1973,06,6.5,Y
IDCJAC0004,023034,1973,07,7.1,Y
IDCJAC0004,023034,1973,08,8.1,Y
IDCJAC0004,023034,1973,09,10.0,Y
IDCJAC0004,023034,1973,10,11.4,Y
IDCJAC0004,023034,1973,11,11.5,Y
IDCJAC0004,023034,1973,12,15.8,Y
IDCJAC0004,023034,1974,01,19.0,Y
IDCJAC0004,023034,1974,02,15.4,Y
IDCJAC0004,023034,1974,03,16.4,Y
IDCJAC0004,023034,1974,04,12.8,Y
IDCJAC0004,023034,1974,05,8.8,Y
IDCJAC0004,023034,1974,06,7.3,Y
IDCJAC0004,023034,1974,07,8.2,Y
IDCJAC0004,023034,1974,08,8.1,Y
IDCJAC0004,023034,1974,09,8.2,Y
IDCJAC0004,023034,1974,10,11.3,Y
IDCJAC0004,023034,1974,11,11.2,Y
IDCJAC0004,023034,1974,12,13.7,Y
IDCJAC0004,023034,1975,01,13.1,Y
IDCJAC0004,023034,1975,02,16.7,Y
IDCJAC0004,023034,1975,03,13.4,Y
IDCJAC0004,023034,1975,04,11.3,Y
IDCJAC0004,023034,1975,05,11.6,Y
IDCJAC0004,023034,1975,06,6.0,Y
IDCJAC0004,023034,1975,07,8.5,Y
IDCJAC0004,023034,1975,08,7.8,Y
IDCJAC0004,023034,1975,09,9.6,Y
IDCJAC0004,023034,1975,10,11.6,Y
IDCJAC0004,023034,1975,11,13.8,Y
IDCJAC0004,023034,1975,12,15.8,Y
IDCJAC0004,023034,1976,01,14.9,Y
IDCJAC0004,023034,1976,02,17.5,Y
IDCJAC0004,023034,1976,03,13.0,Y
IDCJAC0004,023034,1976,04,11.6,Y
IDCJAC0004,023034,1976,05,8.2,Y
IDCJAC0004,023034,1976,06,7.6,Y
IDCJAC0004,023034,1976,07,5.6,Y
IDCJAC0004,023034,1976,08,7.6,Y
IDCJAC0004,023034,1976,09,8.4,Y
IDCJAC0004,023034,1976,10,9.8,Y
IDCJAC0004,023034,1976,11,11.7,Y
IDCJAC0004,023034,1976,12,14.8,Y
IDCJAC0004,023034,1977,01,15.6,Y
IDCJAC0004,023034,1977,02,15.9,Y
IDCJAC0004,023034,1977,03,13.9,Y
IDCJAC0004,023034,1977,04,9.9,Y
IDCJAC0004,023034,1977,05,9.8,Y
IDCJAC0004,023034,1977,06,7.7,Y
IDCJAC0004,023034,1977,07,5.8,Y
IDCJAC0004,023034,1977,08,8.5,Y
IDCJAC0004,023034,1977,09,7.0,Y
IDCJAC0004,023034,1977,10,11.2,Y
IDCJAC0004,023034,1977,11,12.3,Y
IDCJAC0004,023034,1977,12,15.0,Y
IDCJAC0004,023034,1978,01,14.5,Y
IDCJAC0004,023034,1978,02,14.3,Y
IDCJAC0004,023034,1978,03,14.8,Y
IDCJAC0004,023034,1978,04,10.7,Y
IDCJAC0004,023034,1978,05,9.5,Y
IDCJAC0004,023034,1978,06,7.2,Y
IDCJAC0004,023034,1978,07,7.4,Y
IDCJAC0004,023034,1978,08,6.1,Y
IDCJAC0004,023034,1978,09,8.9,Y
IDCJAC0004,023034,1978,10,10.2,Y
IDCJAC0004,023034,1978,11,12.2,Y
IDCJAC0004,023034,1978,12,14.2,Y
IDCJAC0004,023034,1979,01,18.0,Y
IDCJAC0004,023034,1979,02,16.8,Y
IDCJAC0004,023034,1979,03,13.8,Y
IDCJAC0004,023034,1979,04,11.1,Y
IDCJAC0004,023034,1979,05,8.7,Y
IDCJAC0004,023034,1979,06,8.3,Y
IDCJAC0004,023034,1979,07,7.1,Y
IDCJAC0004,023034,1979,08,7.8,Y
IDCJAC0004,023034,1979,09,10.2,Y
IDCJAC0004,023034,1979,10,9.6,Y
IDCJAC0004,023034,1979,11,12.7,Y
IDCJAC0004,023034,1979,12,14.9,Y
IDCJAC0004,023034,1980,01,14.3,Y
IDCJAC0004,023034,1980,02,15.0,Y
IDCJAC0004,023034,1980,03,13.2,Y
IDCJAC0004,023034,1980,04,13.5,Y
IDCJAC0004,023034,1980,05,10.3,Y
IDCJAC0004,023034,1980,06,7.7,Y
IDCJAC0004,023034,1980,07,7.6,Y
IDCJAC0004,023034,1980,08,7.4,Y
IDCJAC0004,023034,1980,09,9.9,Y
IDCJAC0004,023034,1980,10,10.3,Y
IDCJAC0004,023034,1980,11,13.4,Y
IDCJAC0004,023034,1980,12,14.7,Y
IDCJAC0004,023034,1981,01,18.7,Y
IDCJAC0004,023034,1981,02,17.4,Y
IDCJAC0004,023034,1981,03,13.3,Y
IDCJAC0004,023034,1981,04,12.1,Y
IDCJAC0004,023034,1981,05,10.4,Y
IDCJAC0004,023034,1981,06,8.6,Y
IDCJAC0004,023034,1981,07,7.7,Y
IDCJAC0004,023034,1981,08,8.0,Y
IDCJAC0004,023034,1981,09,10.0,Y
IDCJAC0004,023034,1981,10,9.8,Y
IDCJAC0004,023034,1981,11,13.3,Y
IDCJAC0004,023034,1981,12,13.9,Y
IDCJAC0004,023034,1982,01,18.0,Y
IDCJAC0004,023034,1982,02,15.8,Y
IDCJAC0004,023034,1982,03,14.8,Y
IDCJAC0004,023034,1982,04,12.0,Y
IDCJAC0004,023034,1982,05,9.9,Y
IDCJAC0004,023034,1982,06,5.2,Y
IDCJAC0004,023034,1982,07,5.1,Y
IDCJAC0004,023034,1982,08,6.8,Y
IDCJAC0004,023034,1982,09,8.0,Y
IDCJAC0004,023034,1982,10,10.6,Y
IDCJAC0004,023034,1982,11,12.9,Y
IDCJAC0004,023034,1982,12,14.4,Y
IDCJAC0004,023034,1983,01,14.2,Y
IDCJAC0004,023034,1983,02,17.4,Y
IDCJAC0004,023034,1983,03,15.5,Y
IDCJAC0004,023034,1983,04,11.2,Y
IDCJAC0004,023034,1983,05,9.2,Y
IDCJAC0004,023034,1983,06,5.9,Y
IDCJAC0004,023034,1983,07,6.5,Y
IDCJAC0004,023034,1983,08,8.2,Y
IDCJAC0004,023034,1983,09,9.3,Y
IDCJAC0004,023034,1983,10,10.4,Y
IDCJAC0004,023034,1983,11,12.8,Y
IDCJAC0004,023034,1983,12,14.6,Y
IDCJAC0004,023034,1984,01,15.2,Y
IDCJAC0004,023034,1984,02,15.2,Y
IDCJAC0004,023034,1984,03,13.5,Y
IDCJAC0004,023034,1984,04,10.5,Y
IDCJAC0004,023034,1984,05,9.8,Y
IDCJAC0004,023034,1984,06,6.6,Y
IDCJAC0004,023034,1984,07,6.5,Y
IDCJAC0004,023034,1984,08,8.8,Y
IDCJAC0004,023034,1984,09,8.4,Y
IDCJAC0004,023034,1984,10,10.4,Y
IDCJAC0004,023034,1984,11,13.7,Y
IDCJAC0004,023034,1984,12,15.1,Y
IDCJAC0004,023034,1985,01,15.1,Y
IDCJAC0004,023034,1985,02,15.3,Y
IDCJAC0004,023034,1985,03,15.6,Y
IDCJAC0004,023034,1985,04,11.5,Y
IDCJAC0004,023034,1985,05,8.7,Y
IDCJAC0004,023034,1985,06,7.6,Y
IDCJAC0004,023034,1985,07,6.8,Y
IDCJAC0004,023034,1985,08,8.1,Y
IDCJAC0004,023034,1985,09,7.4,Y
IDCJAC0004,023034,1985,10,11.3,Y
IDCJAC0004,023034,1985,11,13.1,Y
IDCJAC0004,023034,1985,12,14.2,Y
IDCJAC0004,023034,1986,01,13.6,Y
IDCJAC0004,023034,1986,02,14.8,Y
IDCJAC0004,023034,1986,03,15.3,Y
IDCJAC0004,023034,1986,04,11.7,Y
IDCJAC0004,023034,1986,05,9.9,Y
IDCJAC0004,023034,1986,06,7.4,Y
IDCJAC0004,023034,1986,07,7.2,Y
IDCJAC0004,023034,1986,08,8.0,Y
IDCJAC0004,023034,1986,09,9.1,Y
IDCJAC0004,023034,1986,10,9.7,Y
IDCJAC0004,023034,1986,11,11.6,Y
IDCJAC0004,023034,1986,12,13.5,Y
IDCJAC0004,023034,1987,01,13.8,Y
IDCJAC0004,023034,1987,02,15.6,Y
IDCJAC0004,023034,1987,03,12.9,Y
IDCJAC0004,023034,1987,04,11.5,Y
IDCJAC0004,023034,1987,05,10.5,Y
IDCJAC0004,023034,1987,06,8.0,Y
IDCJAC0004,023034,1987,07,5.7,Y
IDCJAC0004,023034,1987,08,7.9,Y
IDCJAC0004,023034,1987,09,8.8,Y
IDCJAC0004,023034,1987,10,10.1,Y
IDCJAC0004,023034,1987,11,13.5,Y
IDCJAC0004,023034,1987,12,14.8,Y
IDCJAC0004,023034,1988,01,16.3,Y
IDCJAC0004,023034,1988,02,15.0,Y
IDCJAC0004,023034,1988,03,15.7,Y
IDCJAC0004,023034,1988,04,11.4,Y
IDCJAC0004,023034,1988,05,11.4,Y
IDCJAC0004,023034,1988,06,8.5,Y
IDCJAC0004,023034,1988,07,7.6,Y
IDCJAC0004,023034,1988,08,8.0,Y
IDCJAC0004,023034,1988,09,9.4,Y
IDCJAC0004,023034,1988,10,11.7,Y
IDCJAC0004,023034,1988,11,12.6,Y
IDCJAC0004,023034,1988,12,15.5,Y
IDCJAC0004,023034,1989,01,16.5,Y
IDCJAC0004,023034,1989,02,15.7,Y
IDCJAC0004,023034,1989,03,17.2,Y
IDCJAC0004,023034,1989,04,12.6,Y
IDCJAC0004,023034,1989,05,10.8,Y
IDCJAC0004,023034,1989,06,6.8,Y
IDCJAC0004,023034,1989,07,6.0,Y
IDCJAC0004,023034,1989,08,7.0,Y
IDCJAC0004,023034,1989,09,8.4,Y
IDCJAC0004,023034,1989,10,10.8,Y
IDCJAC0004,023034,1989,11,13.3,Y
IDCJAC0004,023034,1989,12,15.5,Y
IDCJAC0004,023034,1990,01,16.2,Y
IDCJAC0004,023034,1990,02,15.9,Y
IDCJAC0004,023034,1990,03,16.0,Y
IDCJAC0004,023034,1990,04,12.2,Y
IDCJAC0004,023034,1990,05,10.2,Y
IDCJAC0004,023034,1990,06,7.8,Y
